time,quality
694.0,3
694.0,2
694.0,3
694.0,2
694.0,2
694.0,3
695.0,2
695.0,2
695.0,3
695.0,3
695.0,3
695.0,3
695.0,3
695.0,2
695.0,2
695.0,3
695.0,2
695.0,2
696.0,3
696.0,3
696.0,3
696.0,3
696.0,2
696.0,2
696.0,3
696.0,2
696.0,2
696.0,2
696.0,3
696.0,2
696.0,3
697.0,3
697.0,2
697.0,2
697.0,2
697.0,3
697.0,2
697.0,2
697.0,2
697.0,3
697.0,3
697.0,3
697.0,3
698.0,2
698.0,3
698.0,3
698.0,3
698.0,2
698.0,3
698.0,3
698.0,3
698.0,3
699.0,2
699.0,2
699.0,3
699.0,3
699.0,3
699.0,3
699.0,3
700.0,3
700.0,3
700.0,2
700.0,2
700.0,3
700.0,2
700.0,3
700.0,2
700.0,3
700.0,2
700.0,2
701.0,3
701.0,2
701.0,2
701.0,2
701.0,3
701.0,2
701.0,3
701.0,3
701.0,3
701.0,3
701.0,3
702.0,3
702.0,2
702.0,3
702.0,2
702.0,3
702.0,3
702.0,3
702.0,3
702.0,3
702.0,3
702.0,2
703.0,3
703.0,2
703.0,3
703.0,3
703.0,3
703.0,3
703.0,2
703.0,3
703.0,2
703.0,2
704.0,3
704.0,3
704.0,2
704.0,3
704.0,3
704.0,2
704.0,3
704.0,2
704.0,3
704.0,3
704.0,2
704.0,3
705.0,3
705.0,3
705.0,3
705.0,3
705.0,2
705.0,2
705.0,3
705.0,2
705.0,2
705.0,3
705.0,2
705.0,3
706.0,3
706.0,2
706.0,3
706.0,3
706.0,3
706.0,3
706.0,3
706.0,3
706.0,3
707.0,2
707.0,2
707.0,2
707.0,3
707.0,3
707.0,3
707.0,2
707.0,2
707.0,3
707.0,3
707.0,3
708.0,3
708.0,3
708.0,2
708.0,2
708.0,3
708.0,3
708.0,3
708.0,3
709.0,3
709.0,2
709.0,3
709.0,3
709.0,3
709.0,2
709.0,3
709.0,2
709.0,3
709.0,3
710.0,2
710.0,2
710.0,3
710.0,3
710.0,3
710.0,3
710.0,2
710.0,3
710.0,2
710.0,3
711.0,3
711.0,3
711.0,2
711.0,3
711.0,2
711.0,3
711.0,2
711.0,2
711.0,2
711.0,2
711.0,3
711.0,3
711.0,2
711.0,3
712.0,3
712.0,3
712.0,2
712.0,3
712.0,3
712.0,3
712.0,2
712.0,3
712.0,3
712.0,3
712.0,3
712.0,3
713.0,3
713.0,3
713.0,2
713.0,3
713.0,2
713.0,3
713.0,3
713.0,3
713.0,2
713.0,2
713.0,3
714.0,3
714.0,3
714.0,2
714.0,3
714.0,3
714.0,3
715.0,3
715.0,3
715.0,3
715.0,2
715.0,3
715.0,2
715.0,3
715.0,2
716.0,2
716.0,3
716.0,2
716.0,3
716.0,3
716.0,3
716.0,3
716.0,3
716.0,3
716.0,3
716.0,2
716.0,3
716.0,3
716.0,2
717.0,3
717.0,2
717.0,2
717.0,3
717.0,3
717.0,3
717.0,2
717.0,3
717.0,3
717.0,3
717.0,3
717.0,3
718.0,3
718.0,3
718.0,2
718.0,3
718.0,2
718.0,3
718.0,3
718.0,3
719.0,3
719.0,2
719.0,3
719.0,3
719.0,3
719.0,2
719.0,3
719.0,2
719.0,3
719.0,2
719.0,3
719.0,2
719.0,3
719.0,3
719.0,2
720.0,3
720.0,3
720.0,3
720.0,3
720.0,2
720.0,3
720.0,3
720.0,3
721.0,3
721.0,3
721.0,3
721.0,3
721.0,2
721.0,3
721.0,3
721.0,3
721.0,3
721.0,2
721.0,3
722.0,2
722.0,3
722.0,3
722.0,2
722.0,3
722.0,3
722.0,2
722.0,2
722.0,3
722.0,2
722.0,2
722.0,3
722.0,3
723.0,3
723.0,3
723.0,2
723.0,3
723.0,3
723.0,3
723.0,3
724.0,2
724.0,2
724.0,3
724.0,3
724.0,3
724.0,3
724.0,3
724.0,3
724.0,3
724.0,3
724.0,2
724.0,3
725.0,2
725.0,2
725.0,3
725.0,3
725.0,2
725.0,3
725.0,2
725.0,2
725.0,3
725.0,3
725.0,3
725.0,2
725.0,3
725.0,2
725.0,3
725.0,2
726.0,3
726.0,3
726.0,2
726.0,3
726.0,3
726.0,3
726.0,2
726.0,2
727.0,2
727.0,3
727.0,2
727.0,3
727.0,3
727.0,3
727.0,2
727.0,2
727.0,2
727.0,3
727.0,3
727.0,2
727.0,3
727.0,3
727.0,3
727.0,2
727.0,3
727.0,3
727.0,2
728.0,3
728.0,3
728.0,3
728.0,3
728.0,3
728.0,3
728.0,3
728.0,3
728.0,3
729.0,2
729.0,3
729.0,2
729.0,3
729.0,3
729.0,3
729.0,2
729.0,3
729.0,2
729.0,3
729.0,3
729.0,2
729.0,3
729.0,3
729.0,3
730.0,2
730.0,3
730.0,3
730.0,3
730.0,3
730.0,3
730.0,3
730.0,3
730.0,3
730.0,3
730.0,3
730.0,3
730.0,3
730.0,2
731.0,3
731.0,3
731.0,2
731.0,2
731.0,3
731.0,3
731.0,2
731.0,2
731.0,3
731.0,3
731.0,3
732.0,3
732.0,2
732.0,2
732.0,3
732.0,3
732.0,2
732.0,3
732.0,3
732.0,3
732.0,3
732.0,3
732.0,3
732.0,2
732.0,3
732.0,3
733.0,3
733.0,2
733.0,3
733.0,2
733.0,3
733.0,3
733.0,2
733.0,3
734.0,2
734.0,3
734.0,3
734.0,3
734.0,2
734.0,2
734.0,2
734.0,3
734.0,3
734.0,3
734.0,3
734.0,3
734.0,3
735.0,3
735.0,3
735.0,3
735.0,3
735.0,3
735.0,3
735.0,3
735.0,3
735.0,3
736.0,3
736.0,3
736.0,3
736.0,3
736.0,3
736.0,3
736.0,3
736.0,2
736.0,3
737.0,3
737.0,3
737.0,3
737.0,3
737.0,2
737.0,3
737.0,2
737.0,2
737.0,3
738.0,3
738.0,3
738.0,2
739.0,2
739.0,3
739.0,3
739.0,3
739.0,3
739.0,2
739.0,3
739.0,3
739.0,3
739.0,2
739.0,2
739.0,3
739.0,3
740.0,3
740.0,3
740.0,3
740.0,2
740.0,2
740.0,2
741.0,3
741.0,2
741.0,3
741.0,4
741.0,4
741.0,3
741.0,4
741.0,2
741.0,4
741.0,3
741.0,4
742.0,4
742.0,3
742.0,2
742.0,4
742.0,3
742.0,3
742.0,3
743.0,3
743.0,2
743.0,3
743.0,3
743.0,2
743.0,3
743.0,3
743.0,4
743.0,3
743.0,3
743.0,2
743.0,2
744.0,3
744.0,2
744.0,3
744.0,3
744.0,2
744.0,3
744.0,4
744.0,3
744.0,2
744.0,2
745.0,3
745.0,2
745.0,3
745.0,3
745.0,3
745.0,2
745.0,2
745.0,2
746.0,2
746.0,3
746.0,2
746.0,2
746.0,3
746.0,3
746.0,4
746.0,4
746.0,2
746.0,3
746.0,4
746.0,4
746.0,2
747.0,3
747.0,2
747.0,2
747.0,3
747.0,2
747.0,2
747.0,3
747.0,3
747.0,4
747.0,4
748.0,2
748.0,3
748.0,4
748.0,3
748.0,3
748.0,3
748.0,3
748.0,3
748.0,4
748.0,3
748.0,3
748.0,2
748.0,3
748.0,3
748.0,4
748.0,4
748.0,2
748.0,3
748.0,3
748.0,4
749.0,4
749.0,2
749.0,3
749.0,2
749.0,3
749.0,4
749.0,4
749.0,3
749.0,3
749.0,4
749.0,3
749.0,3
749.0,3
749.0,2
749.0,3
749.0,3
749.0,4
749.0,4
749.0,3
750.0,3
750.0,3
750.0,3
750.0,3
750.0,3
750.0,2
750.0,2
750.0,3
751.0,2
751.0,2
751.0,3
751.0,4
751.0,4
751.0,3
751.0,4
751.0,4
751.0,4
751.0,2
751.0,3
751.0,3
751.0,4
752.0,3
752.0,3
752.0,3
752.0,3
752.0,3
752.0,2
752.0,4
752.0,4
752.0,3
752.0,4
752.0,2
752.0,2
752.0,3
753.0,2
753.0,2
753.0,2
753.0,4
753.0,3
753.0,3
753.0,3
753.0,3
753.0,3
753.0,3
754.0,4
754.0,2
754.0,2
754.0,2
754.0,3
754.0,4
754.0,3
754.0,4
754.0,2
754.0,4
754.0,2
755.0,3
755.0,4
755.0,3
755.0,2
755.0,3
755.0,3
755.0,3
755.0,4
755.0,2
755.0,4
755.0,4
755.0,3
755.0,3
755.0,4
755.0,3
755.0,3
755.0,4
755.0,4
755.0,3
755.0,3
756.0,4
756.0,2
756.0,4
756.0,2
756.0,4
756.0,3
756.0,2
756.0,4
756.0,4
756.0,2
756.0,2
756.0,4
757.0,3
757.0,2
757.0,4
757.0,3
757.0,4
757.0,3
757.0,3
757.0,2
757.0,3
757.0,4
757.0,4
757.0,4
757.0,2
757.0,2
757.0,3
758.0,2
758.0,4
758.0,3
758.0,4
758.0,3
758.0,3
758.0,2
758.0,3
758.0,3
758.0,3
758.0,4
758.0,3
758.0,3
759.0,4
759.0,3
759.0,3
759.0,2
759.0,4
759.0,2
759.0,2
759.0,4
759.0,2
759.0,2
759.0,3
759.0,3
759.0,3
760.0,3
760.0,4
760.0,4
760.0,2
760.0,3
760.0,2
760.0,4
760.0,3
760.0,3
760.0,3
760.0,4
760.0,4
760.0,2
760.0,3
760.0,3
761.0,2
761.0,3
761.0,4
761.0,4
761.0,3
761.0,4
761.0,4
761.0,2
761.0,2
761.0,3
762.0,3
762.0,4
762.0,4
762.0,3
762.0,3
762.0,4
762.0,4
762.0,4
762.0,4
762.0,3
762.0,3
763.0,2
763.0,3
763.0,3
763.0,3
763.0,3
763.0,3
763.0,3
763.0,3
763.0,3
763.0,3
763.0,3
763.0,3
763.0,4
763.0,3
763.0,3
763.0,3
763.0,3
763.0,3
764.0,3
764.0,4
764.0,2
764.0,2
764.0,3
764.0,4
764.0,3
764.0,3
764.0,3
764.0,3
764.0,3
764.0,4
764.0,2
765.0,3
765.0,4
765.0,3
765.0,3
765.0,2
765.0,2
765.0,3
765.0,3
765.0,3
765.0,2
765.0,3
765.0,3
765.0,4
765.0,4
765.0,2
765.0,2
765.0,2
765.0,2
765.0,3
766.0,3
766.0,3
766.0,4
766.0,3
766.0,3
766.0,3
766.0,2
766.0,3
766.0,3
766.0,3
766.0,3
766.0,2
766.0,3
767.0,2
767.0,2
767.0,3
767.0,4
767.0,2
767.0,3
767.0,4
767.0,3
767.0,2
768.0,4
768.0,3
768.0,4
768.0,4
768.0,3
768.0,3
768.0,4
768.0,2
769.0,4
769.0,3
769.0,2
769.0,4
769.0,4
769.0,3
769.0,4
769.0,4
769.0,4
770.0,3
770.0,2
770.0,4
770.0,2
770.0,3
770.0,3
770.0,3
770.0,4
770.0,3
770.0,3
770.0,2
770.0,3
770.0,2
771.0,3
771.0,2
771.0,2
771.0,3
771.0,3
771.0,3
771.0,3
771.0,3
771.0,3
771.0,3
772.0,4
772.0,4
772.0,2
772.0,2
772.0,2
772.0,2
772.0,4
772.0,3
772.0,2
772.0,3
772.0,3
772.0,3
772.0,4
773.0,3
773.0,3
773.0,3
773.0,2
773.0,4
773.0,4
773.0,2
773.0,3
773.0,2
773.0,2
773.0,3
773.0,3
773.0,3
773.0,4
773.0,3
773.0,3
773.0,3
774.0,2
774.0,3
774.0,4
774.0,2
774.0,3
774.0,3
774.0,4
774.0,2
774.0,4
774.0,3
774.0,3
774.0,3
774.0,3
775.0,3
775.0,4
775.0,2
775.0,3
775.0,3
775.0,3
775.0,3
775.0,4
775.0,3
775.0,3
776.0,4
776.0,2
776.0,2
776.0,3
776.0,3
776.0,3
776.0,3
776.0,2
776.0,3
776.0,2
776.0,3
776.0,3
777.0,4
777.0,4
777.0,3
777.0,3
777.0,3
777.0,2
777.0,4
777.0,2
777.0,2
777.0,4
777.0,2
777.0,3
777.0,3
777.0,4
777.0,3
777.0,3
777.0,4
778.0,3
778.0,3
778.0,2
778.0,3
778.0,3
778.0,3
778.0,4
778.0,3
778.0,3
778.0,4
778.0,3
779.0,2
779.0,3
779.0,4
779.0,3
779.0,2
779.0,4
779.0,2
779.0,4
779.0,3
779.0,4
779.0,4
779.0,4
779.0,2
779.0,3
779.0,2
779.0,3
780.0,2
780.0,3
780.0,3
780.0,2
780.0,4
780.0,2
780.0,4
780.0,2
780.0,3
780.0,3
780.0,4
781.0,2
781.0,3
781.0,3
781.0,3
781.0,3
781.0,2
781.0,3
781.0,4
781.0,3
782.0,3
782.0,2
782.0,3
782.0,3
782.0,2
782.0,2
782.0,4
782.0,3
782.0,4
782.0,3
782.0,3
783.0,2
783.0,3
783.0,3
783.0,3
783.0,3
783.0,2
783.0,4
783.0,3
783.0,4
783.0,3
783.0,3
783.0,3
783.0,2
783.0,2
784.0,3
784.0,3
784.0,4
784.0,3
784.0,3
784.0,3
784.0,2
784.0,3
784.0,3
784.0,5
784.0,3
785.0,4
785.0,3
785.0,5
785.0,2
785.0,3
785.0,4
785.0,4
785.0,4
785.0,4
785.0,5
785.0,5
785.0,5
785.0,4
786.0,4
786.0,2
786.0,5
786.0,3
786.0,4
786.0,5
786.0,3
786.0,4
786.0,3
786.0,4
786.0,5
787.0,2
787.0,3
787.0,4
787.0,3
787.0,3
787.0,2
787.0,3
787.0,3
787.0,3
787.0,2
787.0,2
787.0,3
787.0,3
787.0,3
787.0,3
787.0,5
787.0,2
787.0,2
787.0,2
788.0,5
788.0,2
788.0,4
788.0,4
788.0,5
788.0,3
788.0,3
788.0,2
788.0,3
788.0,5
788.0,5
789.0,3
789.0,4
789.0,3
789.0,3
789.0,5
789.0,3
789.0,5
789.0,3
789.0,5
789.0,3
789.0,2
789.0,3
789.0,4
789.0,5
789.0,5
789.0,4
789.0,3
790.0,3
790.0,3
790.0,3
790.0,3
790.0,2
790.0,4
790.0,5
790.0,3
791.0,3
791.0,4
791.0,5
791.0,5
791.0,3
791.0,4
791.0,4
791.0,3
791.0,4
791.0,3
791.0,3
791.0,2
791.0,2
791.0,4
791.0,4
792.0,2
792.0,5
792.0,2
792.0,3
792.0,4
792.0,4
792.0,4
792.0,3
792.0,5
792.0,4
792.0,2
792.0,3
792.0,4
792.0,3
792.0,3
792.0,3
792.0,4
792.0,2
792.0,3
793.0,2
793.0,2
793.0,5
793.0,3
793.0,5
793.0,4
793.0,4
793.0,3
793.0,4
793.0,3
793.0,4
793.0,4
793.0,5
793.0,4
793.0,2
793.0,5
793.0,2
793.0,5
793.0,4
794.0,3
794.0,4
794.0,4
794.0,2
794.0,3
794.0,5
794.0,3
794.0,5
794.0,5
794.0,2
794.0,5
795.0,5
795.0,3
795.0,5
795.0,3
795.0,2
795.0,3
795.0,3
795.0,3
795.0,3
795.0,3
795.0,4
795.0,2
795.0,2
795.0,3
795.0,3
795.0,4
795.0,3
795.0,2
795.0,5
796.0,5
796.0,5
796.0,3
796.0,3
796.0,5
796.0,3
796.0,3
797.0,3
797.0,5
797.0,5
797.0,3
797.0,2
797.0,3
797.0,3
797.0,5
797.0,5
797.0,4
797.0,3
797.0,2
797.0,5
797.0,5
797.0,3
798.0,5
798.0,4
798.0,2
798.0,5
798.0,3
798.0,4
798.0,5
798.0,2
798.0,2
798.0,3
798.0,4
798.0,4
799.0,3
799.0,3
799.0,3
799.0,3
799.0,4
799.0,2
799.0,5
799.0,3
799.0,3
799.0,3
799.0,5
799.0,4
799.0,2
799.0,5
800.0,2
800.0,3
800.0,2
800.0,4
800.0,4
800.0,3
800.0,2
800.0,3
800.0,2
800.0,2
800.0,5
801.0,3
801.0,4
801.0,2
801.0,3
801.0,5
801.0,3
801.0,4
801.0,5
801.0,3
801.0,3
801.0,2
801.0,4
801.0,4
801.0,5
801.0,3
801.0,5
801.0,4
801.0,2
801.0,5
801.0,2
801.0,3
802.0,4
802.0,3
802.0,2
802.0,2
802.0,4
802.0,2
802.0,4
802.0,3
802.0,3
802.0,5
802.0,3
802.0,3
803.0,3
803.0,3
803.0,2
803.0,3
803.0,2
803.0,4
803.0,5
803.0,3
803.0,5
803.0,3
803.0,4
803.0,3
803.0,3
803.0,3
803.0,5
803.0,2
804.0,3
804.0,4
804.0,2
804.0,3
804.0,3
804.0,5
804.0,2
804.0,2
804.0,4
804.0,3
805.0,3
805.0,3
805.0,3
805.0,3
805.0,5
805.0,5
805.0,3
805.0,3
805.0,5
805.0,3
805.0,2
805.0,2
805.0,2
805.0,3
805.0,5
805.0,2
805.0,3
805.0,3
805.0,2
805.0,3
806.0,3
806.0,4
806.0,3
806.0,3
806.0,3
806.0,3
806.0,2
806.0,3
806.0,3
806.0,2
806.0,3
806.0,2
806.0,2
806.0,3
806.0,3
807.0,4
807.0,3
807.0,3
807.0,3
807.0,2
807.0,3
807.0,2
807.0,3
807.0,3
807.0,5
807.0,4
807.0,3
807.0,2
807.0,4
807.0,5
808.0,5
808.0,4
808.0,2
808.0,4
808.0,2
808.0,2
808.0,3
808.0,2
808.0,3
808.0,2
808.0,2
808.0,5
808.0,3
808.0,2
808.0,4
808.0,4
809.0,5
809.0,5
809.0,2
809.0,3
809.0,3
809.0,5
809.0,2
809.0,3
809.0,5
809.0,4
809.0,5
809.0,4
809.0,3
809.0,2
809.0,2
810.0,4
810.0,5
810.0,5
810.0,5
810.0,3
810.0,5
810.0,3
810.0,3
810.0,3
810.0,3
811.0,3
811.0,4
811.0,3
811.0,4
811.0,5
811.0,3
811.0,4
811.0,5
811.0,2
811.0,3
811.0,3
811.0,5
811.0,3
811.0,3
812.0,4
812.0,2
812.0,4
812.0,2
812.0,5
812.0,5
812.0,5
812.0,4
812.0,2
812.0,5
812.0,5
813.0,4
813.0,3
813.0,2
813.0,3
813.0,4
813.0,4
813.0,3
813.0,5
813.0,4
813.0,5
813.0,3
813.0,3
813.0,5
814.0,5
814.0,2
814.0,5
814.0,3
814.0,3
814.0,2
814.0,5
814.0,4
814.0,2
814.0,3
814.0,5
814.0,4
814.0,4
814.0,3
814.0,4
815.0,5
815.0,2
815.0,3
815.0,3
815.0,5
815.0,4
815.0,5
815.0,2
815.0,4
815.0,3
815.0,4
815.0,5
815.0,3
815.0,3
815.0,3
815.0,5
815.0,5
816.0,4
816.0,5
816.0,4
816.0,5
816.0,4
816.0,5
816.0,4
816.0,2
816.0,2
816.0,2
816.0,3
816.0,3
816.0,3
816.0,4
817.0,4
817.0,4
817.0,3
817.0,2
817.0,5
817.0,4
817.0,2
817.0,3
817.0,3
817.0,5
817.0,4
817.0,3
817.0,4
817.0,3
817.0,2
818.0,3
818.0,4
818.0,3
818.0,4
818.0,3
818.0,4
818.0,2
818.0,4
818.0,5
818.0,5
818.0,2
818.0,5
818.0,4
818.0,3
818.0,3
818.0,3
818.0,2
818.0,3
818.0,2
818.0,3
818.0,2
818.0,3
819.0,2
819.0,5
819.0,3
819.0,3
819.0,3
819.0,2
819.0,4
819.0,2
820.0,3
820.0,5
820.0,3
820.0,3
820.0,2
820.0,3
820.0,5
820.0,5
820.0,3
820.0,2
820.0,2
820.0,5
820.0,3
820.0,4
820.0,5
820.0,2
820.0,3
820.0,3
820.0,3
821.0,5
821.0,4
821.0,3
821.0,2
821.0,2
821.0,3
821.0,2
821.0,4
822.0,3
822.0,3
822.0,2
822.0,5
822.0,3
822.0,3
822.0,5
822.0,2
822.0,5
822.0,5
822.0,2
822.0,2
822.0,3
822.0,2
822.0,3
822.0,5
822.0,3
823.0,5
823.0,4
823.0,3
823.0,4
823.0,3
823.0,2
823.0,4
823.0,3
823.0,5
823.0,4
823.0,2
823.0,3
823.0,2
823.0,3
823.0,3
823.0,4
823.0,4
824.0,2
824.0,2
824.0,5
824.0,3
824.0,3
824.0,5
824.0,4
824.0,3
824.0,3
824.0,3
824.0,4
825.0,3
825.0,2
825.0,2
825.0,3
825.0,4
825.0,3
825.0,4
825.0,5
825.0,2
825.0,5
825.0,3
825.0,5
825.0,2
825.0,4
825.0,4
826.0,3
826.0,3
826.0,3
826.0,5
826.0,3
826.0,3
826.0,3
826.0,3
826.0,3
826.0,3
826.0,3
826.0,4
826.0,3
826.0,3
826.0,5
826.0,5
827.0,3
827.0,5
827.0,4
827.0,5
827.0,3
827.0,3
827.0,5
827.0,2
827.0,2
827.0,3
827.0,4
827.0,5
827.0,3
828.0,3
828.0,5
828.0,3
828.0,4
828.0,2
828.0,2
828.0,3
828.0,3
828.0,4
828.0,3
828.0,3
829.0,3
829.0,3
829.0,5
829.0,3
829.0,4
829.0,5
829.0,3
829.0,5
829.0,2
829.0,4
829.0,4
829.0,5
829.0,3
829.0,4
829.0,2
830.0,5
830.0,3
830.0,3
830.0,2
830.0,3
830.0,2
830.0,4
830.0,3
830.0,5
830.0,4
830.0,4
830.0,3
831.0,5
831.0,5
831.0,4
831.0,2
831.0,3
831.0,5
831.0,3
831.0,3
831.0,2
831.0,3
831.0,3
831.0,3
831.0,2
831.0,5
831.0,2
831.0,4
832.0,2
832.0,3
832.0,3
832.0,4
832.0,5
832.0,3
832.0,2
832.0,3
832.0,2
832.0,5
833.0,3
833.0,3
833.0,4
833.0,2
833.0,4
833.0,4
833.0,5
833.0,2
833.0,5
833.0,3
833.0,4
833.0,3
833.0,2
833.0,3
833.0,2
833.0,3
834.0,3
834.0,2
834.0,5
834.0,4
834.0,3
834.0,3
834.0,4
834.0,2
834.0,3
834.0,3
834.0,3
835.0,2
835.0,2
835.0,2
835.0,3
835.0,4
835.0,3
835.0,5
835.0,3
835.0,5
835.0,2
835.0,3
835.0,3
835.0,4
835.0,4
836.0,2
836.0,2
836.0,2
836.0,2
836.0,2
836.0,2
836.0,3
836.0,4
836.0,5
836.0,2
836.0,5
836.0,3
836.0,2
836.0,4
836.0,3
836.0,4
837.0,3
837.0,4
837.0,3
837.0,3
837.0,4
837.0,3
837.0,5
837.0,3
837.0,2
837.0,3
837.0,3
837.0,3
838.0,3
838.0,5
838.0,4
838.0,2
838.0,2
838.0,3
838.0,3
838.0,3
838.0,2
838.0,3
838.0,5
838.0,3
838.0,4
838.0,5
839.0,4
839.0,4
839.0,3
839.0,4
839.0,3
839.0,5
839.0,4
839.0,3
839.0,3
839.0,5
839.0,5
839.0,2
840.0,2
840.0,4
840.0,2
840.0,3
840.0,2
840.0,5
840.0,2
840.0,2
840.0,3
840.0,5
840.0,4
840.0,5
840.0,3
840.0,3
841.0,2
841.0,4
841.0,4
841.0,5
841.0,3
841.0,4
841.0,3
841.0,2
841.0,4
841.0,4
841.0,5
841.0,2
841.0,3
841.0,5
841.0,3
841.0,3
842.0,5
842.0,3
842.0,3
842.0,5
842.0,3
842.0,3
842.0,4
842.0,3
842.0,3
842.0,2
843.0,3
843.0,2
843.0,3
843.0,3
843.0,2
843.0,5
843.0,3
843.0,5
843.0,4
843.0,2
844.0,4
844.0,3
844.0,3
844.0,3
844.0,3
844.0,4
844.0,3
844.0,4
844.0,3
844.0,4
844.0,3
844.0,4
844.0,2
844.0,4
844.0,3
844.0,2
844.0,3
844.0,2
844.0,2
844.0,4
845.0,4
845.0,3
845.0,2
845.0,2
845.0,4
845.0,3
845.0,3
845.0,2
846.0,3
846.0,3
846.0,4
846.0,2
846.0,2
846.0,4
846.0,3
846.0,2
846.0,3
846.0,3
846.0,4
846.0,3
846.0,4
846.0,4
846.0,4
846.0,4
846.0,2
847.0,4
847.0,4
847.0,2
847.0,2
847.0,2
847.0,2
847.0,3
847.0,2
847.0,3
847.0,3
847.0,3
847.0,4
847.0,2
847.0,4
848.0,3
848.0,2
848.0,3
848.0,2
848.0,3
848.0,2
848.0,3
848.0,2
848.0,2
848.0,3
848.0,4
848.0,4
848.0,3
848.0,3
848.0,4
848.0,2
848.0,2
849.0,3
849.0,3
849.0,3
849.0,3
849.0,3
849.0,4
849.0,4
849.0,3
849.0,4
849.0,4
850.0,2
850.0,4
850.0,2
850.0,2
850.0,2
850.0,3
850.0,4
850.0,3
850.0,2
850.0,4
851.0,3
851.0,3
851.0,2
851.0,3
851.0,3
851.0,4
851.0,2
851.0,2
851.0,3
851.0,4
851.0,3
851.0,2
852.0,3
852.0,4
852.0,3
852.0,3
852.0,2
852.0,4
852.0,3
852.0,3
852.0,4
852.0,3
852.0,3
852.0,3
852.0,3
852.0,3
852.0,3
853.0,3
853.0,2
853.0,3
853.0,4
853.0,3
853.0,3
853.0,4
853.0,3
853.0,4
854.0,3
854.0,4
854.0,3
854.0,4
854.0,3
854.0,3
854.0,4
854.0,3
854.0,4
854.0,3
854.0,2
854.0,4
854.0,2
854.0,4
854.0,2
854.0,3
854.0,3
854.0,3
854.0,4
854.0,3
855.0,2
855.0,3
855.0,3
855.0,4
855.0,3
855.0,4
855.0,3
855.0,4
855.0,4
855.0,3
855.0,4
855.0,3
855.0,4
855.0,2
855.0,2
856.0,3
856.0,4
856.0,3
856.0,3
856.0,4
856.0,4
856.0,4
856.0,2
856.0,3
856.0,3
856.0,3
857.0,3
857.0,3
857.0,4
857.0,3
857.0,3
857.0,2
857.0,2
858.0,4
858.0,4
858.0,4
858.0,3
858.0,3
858.0,4
858.0,3
858.0,2
858.0,4
858.0,2
858.0,2
859.0,3
859.0,4
859.0,4
859.0,3
859.0,3
859.0,2
859.0,4
859.0,3
859.0,2
859.0,4
859.0,2
859.0,4
859.0,3
859.0,2
859.0,3
860.0,2
860.0,3
860.0,3
860.0,3
860.0,4
860.0,3
860.0,3
860.0,3
860.0,2
860.0,2
860.0,4
860.0,2
860.0,3
860.0,4
860.0,3
861.0,3
861.0,3
861.0,3
861.0,2
861.0,3
861.0,2
861.0,3
861.0,2
861.0,4
861.0,3
861.0,3
861.0,2
862.0,3
862.0,3
862.0,2
862.0,3
862.0,2
862.0,4
862.0,3
862.0,3
862.0,4
862.0,3
862.0,3
862.0,3
862.0,3
862.0,3
862.0,4
862.0,4
863.0,3
863.0,3
863.0,4
863.0,3
863.0,2
863.0,3
863.0,2
863.0,3
863.0,2
863.0,2
863.0,3
863.0,2
863.0,3
864.0,3
864.0,4
864.0,4
864.0,4
864.0,4
864.0,2
864.0,3
864.0,4
864.0,3
864.0,3
865.0,4
865.0,2
865.0,3
865.0,3
865.0,4
865.0,3
865.0,3
865.0,3
865.0,4
865.0,3
865.0,2
865.0,4
865.0,4
865.0,4
866.0,3
866.0,3
866.0,4
866.0,3
866.0,3
866.0,3
866.0,4
866.0,2
866.0,3
866.0,3
866.0,3
867.0,3
867.0,2
867.0,2
867.0,3
867.0,3
867.0,3
867.0,3
867.0,3
867.0,2
867.0,3
867.0,2
868.0,4
868.0,3
868.0,4
868.0,2
868.0,2
868.0,3
868.0,2
868.0,2
868.0,4
868.0,2
868.0,4
868.0,3
868.0,4
869.0,3
869.0,2
869.0,4
869.0,2
869.0,4
869.0,3
869.0,2
869.0,3
869.0,2
869.0,3
869.0,3
870.0,4
870.0,3
870.0,2
870.0,4
870.0,4
870.0,4
870.0,3
870.0,3
870.0,3
870.0,2
870.0,4
871.0,3
871.0,3
871.0,2
871.0,2
871.0,3
871.0,2
871.0,2
871.0,2
871.0,3
871.0,3
871.0,3
871.0,2
871.0,2
871.0,4
872.0,4
872.0,3
872.0,4
872.0,3
872.0,2
872.0,4
872.0,3
872.0,3
872.0,3
872.0,3
872.0,3
872.0,4
872.0,3
873.0,3
873.0,2
873.0,2
873.0,4
873.0,3
873.0,3
873.0,3
873.0,3
873.0,4
873.0,3
873.0,4
873.0,2
873.0,3
873.0,4
873.0,2
873.0,2
874.0,4
874.0,3
874.0,2
874.0,3
874.0,4
874.0,3
874.0,2
874.0,4
874.0,4
874.0,2
874.0,3
874.0,4
874.0,4
874.0,4
875.0,4
875.0,3
875.0,3
875.0,3
875.0,3
875.0,3
875.0,2
875.0,3
875.0,3
875.0,2
875.0,3
875.0,2
875.0,4
875.0,4
875.0,4
875.0,3
875.0,3
875.0,2
876.0,3
876.0,3
876.0,4
876.0,2
876.0,3
876.0,2
876.0,3
876.0,3
876.0,3
876.0,4
876.0,3
876.0,4
877.0,3
877.0,3
877.0,2
877.0,3
877.0,4
878.0,4
878.0,2
878.0,3
878.0,3
878.0,3
878.0,3
878.0,3
878.0,4
878.0,3
878.0,4
878.0,4
878.0,3
878.0,3
878.0,3
